Consumer Expenditure by Income | Historic/Forecast,,,,,,,,,,,,,,
Geographies,Categories,Consumer Expenditure by Income,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Indonesia,Consumer Expenditure on Clothing and Footwear,Decile 1 - US$ million,210.4,264,275,282.9,249.2,313.9,288.7,296.3,287.7,262.4,247.3,252.7
Indonesia,Consumer Expenditure on Clothing and Footwear,Decile 2 - US$ million,385.3,457,502.8,508.6,466.2,599,586.2,602,588.6,545.8,516.9,530.2
Indonesia,Consumer Expenditure on Clothing and Footwear,Decile 3 - US$ million,504.8,582.8,657.9,660.3,616.9,800.1,806.5,828.2,812.5,759.4,720.6,740.6
Indonesia,Consumer Expenditure on Clothing and Footwear,Decile 4 - US$ million,612.4,693.5,797.6,795.9,753.8,984.3,"1,013.80","1,041.00","1,023.70",962.1,914.3,940.9
Indonesia,Consumer Expenditure on Clothing and Footwear,Decile 5 - US$ million,719.2,801.4,936.2,929.7,890.6,"1,169.70","1,226.50","1,259.40","1,240.80","1,171.60","1,114.70","1,148.30"
Indonesia,Consumer Expenditure on Clothing and Footwear,Decile 6 - US$ million,832.9,914.3,"1,083.50","1,071.30","1,037.20","1,369.30","1,460.00","1,498.90","1,479.30","1,402.70","1,335.90","1,377.50"
Indonesia,Consumer Expenditure on Clothing and Footwear,Decile 7 - US$ million,962.7,"1,041.00","1,251.60","1,232.00","1,205.40","1,599.90","1,734.40","1,780.40","1,760.00","1,675.90","1,597.40","1,648.80"
Indonesia,Consumer Expenditure on Clothing and Footwear,Decile 8 - US$ million,"1,125.10","1,196.80","1,461.70","1,431.80","1,417.30","1,892.00","2,089.00","2,143.80","2,123.00","2,030.50","1,936.90","2,001.40"
Indonesia,Consumer Expenditure on Clothing and Footwear,Decile 9 - US$ million,"1,363.80","1,420.60","1,770.20","1,723.30","1,731.10","2,327.90","2,630.50","2,698.50","2,677.70","2,575.10","2,458.40","2,543.70"
Indonesia,Consumer Expenditure on Clothing and Footwear,Decile 10 - US$ million,"2,026.30","2,012.80","2,625.20","2,518.80","2,616.20","3,577.90","4,266.30","4,370.60","4,354.60","4,237.90","4,049.80","4,203.40"
Indonesia,Consumer Expenditure on Clothing and Footwear,Total - US$ million,"8,742.80","9,384.20","11,361.70","11,154.60","10,984.10","14,633.90","16,101.90","16,519.10","16,347.80","15,623.30","14,892.20","15,387.60"
Indonesia,Consumer Expenditure on Clothing and Footwear,Decile 1 - US$ per household,36.9,45.6,46.8,47.5,41.3,51.3,46.6,47.2,45.2,40.7,37.9,38.2
Indonesia,Consumer Expenditure on Clothing and Footwear,Decile 2 - US$ per household,67.5,78.9,85.6,85.4,77.3,97.9,94.6,95.8,92.5,84.6,79.1,80.2
Indonesia,Consumer Expenditure on Clothing and Footwear,Decile 3 - US$ per household,88.5,100.6,112,110.9,102.2,130.8,130.1,131.8,127.6,117.7,110.3,112
Indonesia,Consumer Expenditure on Clothing and Footwear,Decile 4 - US$ per household,107.4,119.8,135.8,133.7,124.9,160.9,163.5,165.7,160.8,149.2,140,142.3
Indonesia,Consumer Expenditure on Clothing and Footwear,Decile 5 - US$ per household,126.1,138.4,159.4,156.1,147.6,191.2,197.9,200.5,194.9,181.6,170.7,173.7
Indonesia,Consumer Expenditure on Clothing and Footwear,Decile 6 - US$ per household,146,157.9,184.5,179.9,171.8,223.9,235.5,238.6,232.4,217.5,204.5,208.3
Indonesia,Consumer Expenditure on Clothing and Footwear,Decile 7 - US$ per household,168.8,179.8,213.1,206.9,199.7,261.6,279.8,283.4,276.4,259.8,244.5,249.4
Indonesia,Consumer Expenditure on Clothing and Footwear,Decile 8 - US$ per household,197.2,206.7,248.9,240.4,234.8,309.3,337,341.2,333.5,314.8,296.5,302.7
Indonesia,Consumer Expenditure on Clothing and Footwear,Decile 9 - US$ per household,239.1,245.3,301.4,289.4,286.8,380.6,424.4,429.5,420.6,399.2,376.4,384.7
Indonesia,Consumer Expenditure on Clothing and Footwear,Decile 10 - US$ per household,355.2,347.6,446.9,423,433.5,585,688.2,695.7,684,657,620,635.7
Indonesia,Consumer Expenditure on Clothing and Footwear,Total - US$ per household,153.3,162.1,193.4,187.3,182,239.3,259.8,262.9,256.8,242.2,228,232.7
Indonesia,Consumer Expenditure on Housing,Decile 1 - US$ million,"1,611.50","2,072.10","2,539.00","2,949.50","2,945.70","3,695.80","4,110.60","4,310.30","4,297.20","4,173.10","4,026.80","4,199.20"
Indonesia,Consumer Expenditure on Housing,Decile 2 - US$ million,"2,182.10","2,751.80","3,434.90","3,973.70","4,026.90","5,089.60","5,790.80","6,071.40","6,067.60","5,926.90","5,728.30","5,980.60"
Indonesia,Consumer Expenditure on Housing,Decile 3 - US$ million,"2,492.20","3,114.90","3,921.10","4,527.90","4,619.70","5,858.50","6,736.00","7,061.70","7,064.80","6,919.50","6,692.00","6,990.40"
Indonesia,Consumer Expenditure on Housing,Decile 4 - US$ million,"2,738.40","3,401.00","4,306.70","4,966.80","5,091.90","6,472.60","7,497.20","7,858.90","7,868.00","7,720.30","7,469.50","7,805.20"
Indonesia,Consumer Expenditure on Housing,Decile 5 - US$ million,"2,959.70","3,656.80","4,653.20","5,361.00","5,517.80","7,027.60","8,189.40","8,583.50","8,598.20","8,449.20","8,177.00","8,546.80"
Indonesia,Consumer Expenditure on Housing,Decile 6 - US$ million,"3,175.70","3,905.10","4,991.10","5,745.10","5,934.40","7,571.40","8,871.60","9,297.20","9,317.50","9,167.90","8,874.50","9,277.80"
Indonesia,Consumer Expenditure on Housing,Decile 7 - US$ million,"3,402.60","4,164.60","5,345.80","6,148.00","6,373.00","8,145.00","9,595.10","10,053.90","10,080.10","9,930.40","9,614.00","10,053.10"
Indonesia,Consumer Expenditure on Housing,Decile 8 - US$ million,"3,662.90","4,460.50","5,752.40","6,609.40","6,877.60","8,806.00","10,433.80","10,930.50","10,963.50","10,814.50","10,470.90","10,951.50"
Indonesia,Consumer Expenditure on Housing,Decile 9 - US$ million,"4,008.30","4,850.30","6,291.60","7,220.40","7,549.30","9,688.10","11,561.20","12,107.90","12,149.90","12,002.50","11,621.50","12,157.90"
Indonesia,Consumer Expenditure on Housing,Decile 10 - US$ million,"4,810.60","5,737.10","7,542.10","8,630.30","9,121.20","11,765.80","14,270.10","14,931.80","14,994.50","14,857.80","14,380.90","15,052.90"
Indonesia,Consumer Expenditure on Housing,Total - US$ million,"31,044.00","38,114.20","48,778.00","56,132.10","58,057.60","74,120.40","87,055.90","91,207.00","91,401.20","89,962.10","87,055.40","91,015.40"
Indonesia,Consumer Expenditure on Housing,Decile 1 - US$ per household,282.5,357.8,432.3,495.3,488.1,604.2,663.1,686.1,675,647,616.5,635.1
Indonesia,Consumer Expenditure on Housing,Decile 2 - US$ per household,382.5,475.2,584.8,667.3,667.2,832.1,934.2,966.4,953,918.9,877,904.5
Indonesia,Consumer Expenditure on Housing,Decile 3 - US$ per household,436.9,537.9,667.6,760.3,765.4,957.8,"1,086.70","1,124.00","1,109.70","1,072.80","1,024.50","1,057.30"
Indonesia,Consumer Expenditure on Housing,Decile 4 - US$ per household,480,587.3,733.2,834.1,843.7,"1,058.20","1,209.50","1,250.90","1,235.80","1,196.90","1,143.60","1,180.50"
Indonesia,Consumer Expenditure on Housing,Decile 5 - US$ per household,518.9,631.5,792.2,900.3,914.2,"1,149.00","1,321.10","1,366.30","1,350.50","1,310.00","1,251.90","1,292.70"
Indonesia,Consumer Expenditure on Housing,Decile 6 - US$ per household,556.7,674.4,849.7,964.8,983.2,"1,237.90","1,431.20","1,479.90","1,463.50","1,421.40","1,358.60","1,403.20"
Indonesia,Consumer Expenditure on Housing,Decile 7 - US$ per household,596.5,719.2,910.1,"1,032.40","1,055.90","1,331.70","1,547.90","1,600.30","1,583.30","1,539.60","1,471.90","1,520.50"
Indonesia,Consumer Expenditure on Housing,Decile 8 - US$ per household,642.1,770.3,979.3,"1,109.90","1,139.50","1,439.70","1,683.20","1,739.80","1,722.00","1,676.70","1,603.10","1,656.40"
Indonesia,Consumer Expenditure on Housing,Decile 9 - US$ per household,702.7,837.6,"1,071.10","1,212.50","1,250.80","1,583.90","1,865.10","1,927.20","1,908.40","1,860.90","1,779.20","1,838.80"
Indonesia,Consumer Expenditure on Housing,Decile 10 - US$ per household,843.3,990.8,"1,284.00","1,449.30","1,511.30","1,923.60","2,302.10","2,376.70","2,355.20","2,303.50","2,201.70","2,276.70"
