Date,Hi/Lo,Precip,Snow,Forecast,Avg. HI / LO
Wed 3/1,8°/1°,11 MM,0 CM, ,8°/2°
Thu 3/2,9°/1°,3 MM,0 CM, ,8°/2°
Fri 3/3,9°/5°,5 MM,0 CM, ,8°/2°
Sat 3/4,10°/6°,1 MM,0 CM, ,8°/2°
Sun 3/5,6°/4°,16 MM,0 CM, ,8°/2°
Mon 3/6,10°/3°,1 MM,0 CM, ,8°/2°
Tue 3/7,9°/3°,3 MM,0 CM, ,9°/2°
Wed 3/8,12°/5°,5 MM,0 CM, ,9°/2°
Thu 3/9,11°/5°,1 MM,0 CM, ,9°/3°
Fri 3/10,13°/5°,2 MM,0 CM, ,9°/3°
Sat 3/11,13°/9°,1 MM,0 CM, ,9°/3°
Sun 3/12,12°/5°,4 MM,0 CM, ,9°/3°
Mon 3/13,12°/2°,0 MM,0 CM, ,9°/3°
Tue 3/14,14°/7°,0 MM,0 CM, ,9°/3°
Wed 3/15,15°/5°,0 MM,0 CM, ,9°/3°
Thu 3/16,12°/3°,1 MM,0 CM, ,9°/3°
Fri 3/17,12°/3°,17 MM,0 CM, ,9°/3°
Sat 3/18,12°/10°,9 MM,0 CM, ,9°/3°
Sun 3/19,13°/10°,2 MM,0 CM, ,10°/3°
Mon 3/20,10°/4°,12 MM,0 CM, ,10°/3°
Tue 3/21,8°/2°,3 MM,0 CM, ,10°/3°
Wed 3/22,7°/2°,5 MM,0 CM, ,10°/3°
Thu 3/23,12°/1°,0 MM,0 CM, ,10°/3°
Fri 3/24,14°/2°,0 MM,0 CM, ,11°/3°
Sat 3/25,17°/-1°,0 MM,0 CM, ,11°/3°
Sun 3/26,15°/4°,0 MM,0 CM, ,11°/3°
Mon 3/27,13°/3°,0 MM,0 CM, ,11°/3°
Tue 3/28,13°/2°,1 MM,0 CM, ,11°/4°
Wed 3/29,14°/9°,2 MM,0 CM, ,11°/4°
Thu 3/30,17°/12°,1 MM,0 CM, ,11°/4°
Fri 3/31,16°/10°,1 MM,0 CM, ,11°/4°
Sat 4/1,13°/7°,1 MM,0 CM, ,11°/4°
Sun 4/2,13°/4°,0 MM,0 CM, ,11°/4°
